# Asset Configuration - CSV Format
#
# Column Definitions:
#   symbol:           The trading pair or ticker symbol (BTCUSDT, ETHUSDT, BTC-USD, etc.)
#   ohlc_exchanges:   Exchanges to fetch OHLC price data from (comma-separated, no spaces)
#   funding_rate_exchanges: Exchanges to fetch funding rate data from (comma-separated, no spaces)
#
# Notes:
#   - Supported exchanges: binance, bybit, bitunix, deribit, hyperliquid, yfinance
#   - For OHLC only, leave funding_rate_exchanges empty
#   - For funding_rate only, leave ohlc_exchanges empty
#   - Deribit DVOL (volatility) is stored as BTC_DVOL and ETH_DVOL
#   - Yahoo Finance symbols: BTC-USD, ETH-USD, AAPL, ^GSPC, etc.
#   - Binance/Bybit/Bitunix/Hyperliquid symbols: BTCUSDT, ETHUSDT (USDT pairs)
#
# Examples:
#   BTCUSDT,binance,binance+bybit+bitunix+hyperliquid     - OHLC from Binance, Funding rates from all exchanges
#   ETHUSDT,binance,binance+bybit+bitunix+hyperliquid    - Multi-exchange funding rate collection
#
# Sorted by Market Capitalization (Largest First)

symbol,ohlc_exchanges,funding_rate_exchanges
HOTUSDT,binance,binance+bybit+bitunix+hyperliquid
ARKUSDT,binance,binance+bybit+bitunix+hyperliquid
SSVUSDT,binance,binance+bybit+bitunix+hyperliquid
LSKUSDT,binance,binance+bybit+bitunix+hyperliquid
BICOUSDT,binance,binance+bybit+bitunix+hyperliquid
BADGERUSDT,binance,binance+bybit+bitunix+hyperliquid
NKNUSDT,binance,binance+bybit+bitunix+hyperliquid
ASTRUSDT,binance,binance+bybit+bitunix+hyperliquid
STEEM USDT,binance,binance+bybit+bitunix+hyperliquid
IOTXUSDT,binance,binance+bybit+bitunix+hyperliquid
NMSUSDT,binance,binance+bybit+bitunix+hyperliquid
RUNUSDT,binance,binance+bybit+bitunix+hyperliquid
RNDRERE,binance,binance+bybit+bitunix+hyperliquid
API3USDT,binance,binance+bybit+bitunix+hyperliquid
LPLOUTUSDT,binance,binance+bybit+bitunix+hyperliquid
CTSIUSDT,binance,binance+bybit+bitunix+hyperliquid
DENTUSDT,binance,binance+bybit+bitunix+hyperliquid
ONGUSDT,binance,binance+bybit+bitunix+hyperliquid
ONTUSDT,binance,binance+bybit+bitunix+hyperliquid
ONEUSDT,binance,binance+bybit+bitunix+hyperliquid
BNTUSDT,binance,binance+bybit+bitunix+hyperliquid
NXPCUSDT,binance,binance+bybit+bitunix+hyperliquid
ZENUSDT,binance,binance+bybit+bitunix+hyperliquid
COTIUSDT,binance,binance+bybit+bitunix+hyperliquid
SCRTUSDT,binance,binance+bybit+bitunix+hyperliquid
BELUSDT,binance,binance+bybit+bitunix+hyperliquid
ETHTEXASUSDT,binance,binance+bybit+bitunix+hyperliquid
GLD,binance,binance+bybit+bitunix+hyperliquid
SKYUSDT,binance,binance+bybit+bitunix+hyperliquid
KGNOUSDT,binance,binance+bybit+bitunix+hyperliquid
EVASUSDT,binance,binance+bybit+bitunix+hyperliquid
USGUSDT,binance,binance+bybit+bitunix+hyperliquid
AI USDT,binance,binance+bybit+bitunix+hyperliquid
GOATUSDT,binance,binance+bybit+bitunix+hyperliquid
POPCATUSDT,binance,binance+bybit+bitunix+hyperliquid
0GUSDT,binance,binance+bybit+bitunix+hyperliquid
1000BONKUSDT,binance,binance+bybit+bitunix+hyperliquid
1000PEPEUSDT,binance,binance+bybit+bitunix+hyperliquid
1000SHIBUSDT,binance,binance+bybit+bitunix+hyperliquid
1000FLOKIUSDT,binance,binance+bybit+bitunix+hyperliquid
1000LUNCUSDT,binance,binance+bybit+bitunix+hyperliquid
1000CATUSDT,binance,binance+bybit+bitunix+hyperliquid
1000SATSUSDT,binance,binance+bybit+bitunix+hyperliquid
ACEUSDT,binance,binance+bybit+bitunix+hyperliquid
ACHUSDT,binance,binance+bybit+bitunix+hyperliquid
ACTUSDT,binance,binance+bybit+bitunix+hyperliquid
ACXUSDT,binance,binance+bybit+bitunix+hyperliquid
AERGOUSDT,binance,binance+bybit+bitunix+hyperliquid
AEROUSDT,binance,binance+bybit+bitunix+hyperliquid
AEVOUSDT,binance,binance+bybit+bitunix+hyperliquid
AGLDUSDT,binance,binance+bybit+bitunix+hyperliquid
AGTUSDT,binance,binance+bybit+bitunix+hyperliquid
AINUSDT,binance,binance+bybit+bitunix+hyperliquid
AIOTUSDT,binance,binance+bybit+bitunix+hyperliquid
AIOUSDT,binance,binance+bybit+bitunix+hyperliquid
AIUSDT,binance,binance+bybit+bitunix+hyperliquid
AIXBTUSDT,binance,binance+bybit+bitunix+hyperliquid
AKEUSDT,binance,binance+bybit+bitunix+hyperliquid
AKTUSDT,binance,binance+bybit+bitunix+hyperliquid
ALCHUSDT,binance,binance+bybit+bitunix+hyperliquid
ALICEUSDT,binance,binance+bybit+bitunix+hyperliquid
ALLOUSDT,binance,binance+bybit+bitunix+hyperliquid
ALLUSDT,binance,binance+bybit+bitunix+hyperliquid
ALPINEUSDT,binance,binance+bybit+bitunix+hyperliquid
ALTUSDT,binance,binance+bybit+bitunix+hyperliquid
ANIMEUSDT,binance,binance+bybit+bitunix+hyperliquid
APRUSDT,binance,binance+bybit+bitunix+hyperliquid
ARCUSDT,binance,binance+bybit+bitunix+hyperliquid
ARIAUSDT,binance,binance+bybit+bitunix+hyperliquid
ARKMUSDT,binance,binance+bybit+bitunix+hyperliquid
ARPAUSDT,binance,binance+bybit+bitunix+hyperliquid
ARUSDT,binance,binance+bybit+bitunix+hyperliquid
ASRUSDT,binance,binance+bybit+bitunix+hyperliquid
ASTERUSDT,binance,binance+bybit+bitunix+hyperliquid
ATAUSDT,binance,binance+bybit+bitunix+hyperliquid
ATHUSDT,binance,binance+bybit+bitunix+hyperliquid
ATUSDT,binance,binance+bybit+bitunix+hyperliquid
AUCTIONUSDT,binance,binance+bybit+bitunix+hyperliquid
AUSDT,binance,binance+bybit+bitunix+hyperliquid
AVAAIUSDT,binance,binance+bybit+bitunix+hyperliquid
AVAUSDT,binance,binance+bybit+bitunix+hyperliquid
AVNTUSDT,binance,binance+bybit+bitunix+hyperliquid
AWEUSDT,binance,binance+bybit+bitunix+hyperliquid
B2USDT,binance,binance+bybit+bitunix+hyperliquid
B3USDT,binance,binance+bybit+bitunix+hyperliquid
BABYUSDT,binance,binance+bybit+bitunix+hyperliquid
BANANAS31USDT,binance,binance+bybit+bitunix+hyperliquid
BANANAUSDT,binance,binance+bybit+bitunix+hyperliquid
BANDUSDT,binance,binance+bybit+bitunix+hyperliquid
BANKUSDT,binance,binance+bybit+bitunix+hyperliquid
BANUSDT,binance,binance+bybit+bitunix+hyperliquid
BARDUSDT,binance,binance+bybit+bitunix+hyperliquid
BASUSDT,binance,binance+bybit+bitunix+hyperliquid
BBUSDT,binance,binance+bybit+bitunix+hyperliquid
BDXNUSDT,binance,binance+bybit+bitunix+hyperliquid
BEAMXUSDT,binance,binance+bybit+bitunix+hyperliquid
BEATUSDT,binance,binance+bybit+bitunix+hyperliquid
BERAUSDT,binance,binance+bybit+bitunix+hyperliquid
BIDUSDT,binance,binance+bybit+bitunix+hyperliquid
BIGTIMEUSDT,binance,binance+bybit+bitunix+hyperliquid
BIOUSDT,binance,binance+bybit+bitunix+hyperliquid
BLESSUSDT,binance,binance+bybit+bitunix+hyperliquid
BLUAIUSDT,binance,binance+bybit+bitunix+hyperliquid
BMTUSDT,binance,binance+bybit+bitunix+hyperliquid
BNTUSDT,binance,binance+bybit+bitunix+hyperliquid
BOBUSDT,binance,binance+bybit+bitunix+hyperliquid
BOMEUSDT,binance,binance+bybit+bitunix+hyperliquid
BRETTUSDT,binance,binance+bybit+bitunix+hyperliquid
BREVUSDT,binance,binance+bybit+bitunix+hyperliquid
BROCCOLI714USDT,binance,binance+bybit+bitunix+hyperliquid
BROCCOLIF3BUSDT,binance,binance+bybit+bitunix+hyperliquid
BRUSDT,binance,binance+bybit+bitunix+hyperliquid
BSVUSDT,binance,binance+bybit+bitunix+hyperliquid
BTCDOMUSDT,binance,binance+bybit+bitunix+hyperliquid
BTRUSDT,binance,binance+bybit+bitunix+hyperliquid
BULLAUSDT,binance,binance+bybit+bitunix+hyperliquid
BUSDT,binance,binance+bybit+bitunix+hyperliquid
C98USDT,binance,binance+bybit+bitunix+hyperliquid
CARVUSDT,binance,binance+bybit+bitunix+hyperliquid
CATIUSDT,binance,binance+bybit+bitunix+hyperliquid
CCUSDT,binance,binance+bybit+bitunix+hyperliquid
CELOUSDT,binance,binance+bybit+bitunix+hyperliquid
CELRUSDT,binance,binance+bybit+bitunix+hyperliquid
CETUSUSDT,binance,binance+bybit+bitunix+hyperliquid
CGPTUSDT,binance,binance+bybit+bitunix+hyperliquid
CHESSUSDT,binance,binance+bybit+bitunix+hyperliquid
CHILLGUYUSDT,binance,binance+bybit+bitunix+hyperliquid
CHRUSDT,binance,binance+bybit+bitunix+hyperliquid
CKBUSDT,binance,binance+bybit+bitunix+hyperliquid
CLANKERUSDT,binance,binance+bybit+bitunix+hyperliquid
CLOUSDT,binance,binance+bybit+bitunix+hyperliquid
COAIUSDT,binance,binance+bybit+bitunix+hyperliquid
COLLECTUSDT,binance,binance+bybit+bitunix+hyperliquid
COMMONUSDT,binance,binance+bybit+bitunix+hyperliquid
COOKIEUSDT,binance,binance+bybit+bitunix+hyperliquid
COSUSDT,binance,binance+bybit+bitunix+hyperliquid
COWUSDT,binance,binance+bybit+bitunix+hyperliquid
CROSSUSDT,binance,binance+bybit+bitunix+hyperliquid
CTKUSDT,binance,binance+bybit+bitunix+hyperliquid
CUDISUSDT,binance,binance+bybit+bitunix+hyperliquid
CUSDT,binance,binance+bybit+bitunix+hyperliquid
CVCUSDT,binance,binance+bybit+bitunix+hyperliquid
CYBERUSDT,binance,binance+bybit+bitunix+hyperliquid
CYSUSDT,binance,binance+bybit+bitunix+hyperliquid
DAMUSDT,binance,binance+bybit+bitunix+hyperliquid
DASHUSDT,binance,binance+bybit+bitunix+hyperliquid
DEEPUSDT,binance,binance+bybit+bitunix+hyperliquid
DEGENUSDT,binance,binance+bybit+bitunix+hyperliquid
DEGOUSDT,binance,binance+bybit+bitunix+hyperliquid
DENTUSDT,binance,binance+bybit+bitunix+hyperliquid
DEXEUSDT,binance,binance+bybit+bitunix+hyperliquid
DIAUSDT,binance,binance+bybit+bitunix+hyperliquid
DMCUSDT,binance,binance+bybit+bitunix+hyperliquid
DODOXUSDT,binance,binance+bybit+bitunix+hyperliquid
DOGSUSDT,binance,binance+bybit+bitunix+hyperliquid
DOLOUSDT,binance,binance+bybit+bitunix+hyperliquid
DOODUSDT,binance,binance+bybit+bitunix+hyperliquid
DRIFTUSDT,binance,binance+bybit+bitunix+hyperliquid
DUSDT,binance,binance+bybit+bitunix+hyperliquid
DUSKUSDT,binance,binance+bybit+bitunix+hyperliquid
DYMUSDT,binance,binance+bybit+bitunix+hyperliquid
EDENUSDT,binance,binance+bybit+bitunix+hyperliquid
EDUUSDT,binance,binance+bybit+bitunix+hyperliquid
ENSOUSDT,binance,binance+bybit+bitunix+hyperliquid
EPICUSDT,binance,binance+bybit+bitunix+hyperliquid
EPTUSDT,binance,binance+bybit+bitunix+hyperliquid
ERAUSDT,binance,binance+bybit+bitunix+hyperliquid
ESPORTSUSDT,binance,binance+bybit+bitunix+hyperliquid
ETHFIUSDT,binance,binance+bybit+bitunix+hyperliquid
ETHWUSDT,binance,binance+bybit+bitunix+hyperliquid
EULUSDT,binance,binance+bybit+bitunix+hyperliquid
EVAAUSDT,binance,binance+bybit+bitunix+hyperliquid
FARTCOINUSDT,binance,binance+bybit+bitunix+hyperliquid
FFUSDT,binance,binance+bybit+bitunix+hyperliquid
FHEUSDT,binance,binance+bybit+bitunix+hyperliquid
FIDAUSDT,binance,binance+bybit+bitunix+hyperliquid
FIOUSDT,binance,binance+bybit+bitunix+hyperliquid
FLOCKUSDT,binance,binance+bybit+bitunix+hyperliquid
FLUIDUSDT,binance,binance+bybit+bitunix+hyperliquid
FLUXUSDT,binance,binance+bybit+bitunix+hyperliquid
FOGOUSDT,binance,binance+bybit+bitunix+hyperliquid
FOLKSUSDT,binance,binance+bybit+bitunix+hyperliquid
FORMUSDT,binance,binance+bybit+bitunix+hyperliquid
FORTHUSDT,binance,binance+bybit+bitunix+hyperliquid
FUNUSDT,binance,binance+bybit+bitunix+hyperliquid
FUSDT,binance,binance+bybit+bitunix+hyperliquid
GASUSDT,binance,binance+bybit+bitunix+hyperliquid
GHSTUSDT,binance,binance+bybit+bitunix+hyperliquid
GIGGLEUSDT,binance,binance+bybit+bitunix+hyperliquid
GLMUSDT,binance,binance+bybit+bitunix+hyperliquid
GPSUSDT,binance,binance+bybit+bitunix+hyperliquid
GRASSUSDT,binance,binance+bybit+bitunix+hyperliquid
GRIFFAINUSDT,binance,binance+bybit+bitunix+hyperliquid
GRTUSDT,binance,binance+bybit+bitunix+hyperliquid
GTCUSDT,binance,binance+bybit+bitunix+hyperliquid
GUAUSDT,binance,binance+bybit+bitunix+hyperliquid
GUSDT,binance,binance+bybit+bitunix+hyperliquid
HAEDALUSDT,binance,binance+bybit+bitunix+hyperliquid
HANAUSDT,binance,binance+bybit+bitunix+hyperliquid
HBARUSDT,binance,binance+bybit+bitunix+hyperliquid
HEIUSDT,binance,binance+bybit+bitunix+hyperliquid
HIGHUSDT,binance,binance+bybit+bitunix+hyperliquid
HIPPOUSDT,binance,binance+bybit+bitunix+hyperliquid
HIVEUSDT,binance,binance+bybit+bitunix+hyperliquid
HMSTRUSDT,binance,binance+bybit+bitunix+hyperliquid
HOLOUSDT,binance,binance+bybit+bitunix+hyperliquid
HOMEUSDT,binance,binance+bybit+bitunix+hyperliquid
HOOKUSDT,binance,binance+bybit+bitunix+hyperliquid
HUMAUSDT,binance,binance+bybit+bitunix+hyperliquid
HUSDT,binance,binance+bybit+bitunix+hyperliquid
HYPERUSDT,binance,binance+bybit+bitunix+hyperliquid
HYPEUSDT,binance,binance+bybit+bitunix+hyperliquid
ICNTUSDT,binance,binance+bybit+bitunix+hyperliquid
ICXUSDT,binance,binance+bybit+bitunix+hyperliquid
IDOLUSDT,binance,binance+bybit+bitunix+hyperliquid
IDUSDT,binance,binance+bybit+bitunix+hyperliquid
ILVUSDT,binance,binance+bybit+bitunix+hyperliquid
INITUSDT,binance,binance+bybit+bitunix+hyperliquid
INUSDT,binance,binance+bybit+bitunix+hyperliquid
IOSTUSDT,binance,binance+bybit+bitunix+hyperliquid
IOUSDT,binance,binance+bybit+bitunix+hyperliquid
IPUSDT,binance,binance+bybit+bitunix+hyperliquid
IRUSDT,binance,binance+bybit+bitunix+hyperliquid
IRYSUSDT,binance,binance+bybit+bitunix+hyperliquid
JCTUSDT,binance,binance+bybit+bitunix+hyperliquid
JELLYJELLYUSDT,binance,binance+bybit+bitunix+hyperliquid
JOEUSDT,binance,binance+bybit+bitunix+hyperliquid
JSTUSDT,binance,binance+bybit+bitunix+hyperliquid
JTOUSDT,binance,binance+bybit+bitunix+hyperliquid
KAIAUSDT,binance,binance+bybit+bitunix+hyperliquid
KAITOUSDT,binance,binance+bybit+bitunix+hyperliquid
KAVAUSDT,binance,binance+bybit+bitunix+hyperliquid
KERNELUSDT,binance,binance+bybit+bitunix+hyperliquid
KGENUSDT,binance,binance+bybit+bitunix+hyperliquid
KITEUSDT,binance,binance+bybit+bitunix+hyperliquid
KMNOUSDT,binance,binance+bybit+bitunix+hyperliquid
KOMAUSDT,binance,binance+bybit+bitunix+hyperliquid
KSMUSDT,binance,binance+bybit+bitunix+hyperliquid
LABUSDT,binance,binance+bybit+bitunix+hyperliquid
LAUSDT,binance,binance+bybit+bitunix+hyperliquid
LAYERUSDT,binance,binance+bybit+bitunix+hyperliquid
LDOUSDT,binance,binance+bybit+bitunix+hyperliquid
LIGHTUSDT,binance,binance+bybit+bitunix+hyperliquid
LINEAUSDT,binance,binance+bybit+bitunix+hyperliquid
LISTAUSDT,binance,binance+bybit+bitunix+hyperliquid
LITUSDT,binance,binance+bybit+bitunix+hyperliquid
LQTYUSDT,binance,binance+bybit+bitunix+hyperliquid
LSKUSDT,binance,binance+bybit+bitunix+hyperliquid
LUMIAUSDT,binance,binance+bybit+bitunix+hyperliquid
LUNA2USDT,binance,binance+bybit+bitunix+hyperliquid
LYNUSDT,binance,binance+bybit+bitunix+hyperliquid
MAGICUSDT,binance,binance+bybit+bitunix+hyperliquid
MAGMAUSDT,binance,binance+bybit+bitunix+hyperliquid
MANTAUSDT,binance,binance+bybit+bitunix+hyperliquid
MAVIAUSDT,binance,binance+bybit+bitunix+hyperliquid
MAVUSDT,binance,binance+bybit+bitunix+hyperliquid
MBOXUSDT,binance,binance+bybit+bitunix+hyperliquid
MELANIAUSDT,binance,binance+bybit+bitunix+hyperliquid
MEMEUSDT,binance,binance+bybit+bitunix+hyperliquid
MERLUSDT,binance,binance+bybit+bitunix+hyperliquid
METUSDT,binance,binance+bybit+bitunix+hyperliquid
MEWUSDT,binance,binance+bybit+bitunix+hyperliquid
MINAUSDT,binance,binance+bybit+bitunix+hyperliquid
MIRAUSDT,binance,binance+bybit+bitunix+hyperliquid
MITOUSDT,binance,binance+bybit+bitunix+hyperliquid
MLNUSDT,binance,binance+bybit+bitunix+hyperliquid
MMTUSDT,binance,binance+bybit+bitunix+hyperliquid
MOCAUSDT,binance,binance+bybit+bitunix+hyperliquid
MONUSDT,binance,binance+bybit+bitunix+hyperliquid
MOODENGUSDT,binance,binance+bybit+bitunix+hyperliquid
MORPHOUSDT,binance,binance+bybit+bitunix+hyperliquid
MOVEUSDT,binance,binance+bybit+bitunix+hyperliquid
MOVRUSDT,binance,binance+bybit+bitunix+hyperliquid
MTLUSDT,binance,binance+bybit+bitunix+hyperliquid
MUBARAKUSDT,binance,binance+bybit+bitunix+hyperliquid
MUSDT,binance,binance+bybit+bitunix+hyperliquid
MYXUSDT,binance,binance+bybit+bitunix+hyperliquid
NAORISUSDT,binance,binance+bybit+bitunix+hyperliquid
NEIROUSDT,binance,binance+bybit+bitunix+hyperliquid
NEWTUSDT,binance,binance+bybit+bitunix+hyperliquid
NFPUSDT,binance,binance+bybit+bitunix+hyperliquid
NIGHTUSDT,binance,binance+bybit+bitunix+hyperliquid
NILUSDT,binance,binance+bybit+bitunix+hyperliquid
NKNUSDT,binance,binance+bybit+bitunix+hyperliquid
NMRUSDT,binance,binance+bybit+bitunix+hyperliquid
NOMUSDT,binance,binance+bybit+bitunix+hyperliquid
NTRNUSDT,binance,binance+bybit+bitunix+hyperliquid
OGNUSDT,binance,binance+bybit+bitunix+hyperliquid
OLUSDT,binance,binance+bybit+bitunix+hyperliquid
OMUSDT,binance,binance+bybit+bitunix+hyperliquid
ONDOUSDT,binance,binance+bybit+bitunix+hyperliquid
ONGUSDT,binance,binance+bybit+bitunix+hyperliquid
ONUSDT,binance,binance+bybit+bitunix+hyperliquid
OPENUSDT,binance,binance+bybit+bitunix+hyperliquid
ORCAUSDT,binance,binance+bybit+bitunix+hyperliquid
ORDERUSDT,binance,binance+bybit+bitunix+hyperliquid
PARTIUSDT,binance,binance+bybit+bitunix+hyperliquid
PAXGUSDT,binance,binance+bybit+bitunix+hyperliquid
PENGUUSDT,binance,binance+bybit+bitunix+hyperliquid
PHAUSDT,binance,binance+bybit+bitunix+hyperliquid
PHBUSDT,binance,binance+bybit+bitunix+hyperliquid
PIEVERSEUSDT,binance,binance+bybit+bitunix+hyperliquid
PIPPINUSDT,binance,binance+bybit+bitunix+hyperliquid
PIXELUSDT,binance,binance+bybit+bitunix+hyperliquid
PLAYUSDT,binance,binance+bybit+bitunix+hyperliquid
PLUMEUSDT,binance,binance+bybit+bitunix+hyperliquid
PNUTUSDT,binance,binance+bybit+bitunix+hyperliquid
POLUSDT,binance,binance+bybit+bitunix+hyperliquid
POLYXUSDT,binance,binance+bybit+bitunix+hyperliquid
PORTALUSDT,binance,binance+bybit+bitunix+hyperliquid
POWERUSDT,binance,binance+bybit+bitunix+hyperliquid
POWRUSDT,binance,binance+bybit+bitunix+hyperliquid
PROMPTUSDT,binance,binance+bybit+bitunix+hyperliquid
PROMUSDT,binance,binance+bybit+bitunix+hyperliquid
PROVEUSDT,binance,binance+bybit+bitunix+hyperliquid
PTBUSDT,binance,binance+bybit+bitunix+hyperliquid
PUFFERUSDT,binance,binance+bybit+bitunix+hyperliquid
PUMPBTCUSDT,binance,binance+bybit+bitunix+hyperliquid
PUMPUSDT,binance,binance+bybit+bitunix+hyperliquid
PUNDIXUSDT,binance,binance+bybit+bitunix+hyperliquid
QNTUSDT,binance,binance+bybit+bitunix+hyperliquid
